indicator,good,bad,oscillating,total,success_rate,interval_label
EMA_9_21__AND__RSI_14_70_30_REV,1,1,1,2,50,5min
EMA_12_28__AND__EMA_24_56,6,6,1,12,50,5min
EMA_21_49__AND__EMA_24_56,5,5,1,10,50,5min
EMA_24_56__AND__EMA_27_63,3,3,0,6,50,5min
MACD_12_24_9__AND__MACD_16_32_12,11,12,1,23,47.83,5min
MACD_12_26_9__AND__MACD_16_32_12,11,12,1,23,47.83,5min
EMA_9_21__AND__ADX_14,11,12,1,23,47.83,5min
MACD_8_16_6__AND__EMA_15_35,10,11,1,21,47.62,5min
MACD_4_8_3__AND__MACD_16_32_12,8,9,0,17,47.06,5min
MACD_16_32_12__AND__EMA_5_13,7,8,0,15,46.67,5min
MACD_16_32_12__AND__EMA_21_49,6,7,1,13,46.15,5min
EMA_12_28__AND__EMA_21_49,6,7,1,13,46.15,5min
MACD_12_24_9__AND__EMA_15_35,10,12,1,22,45.45,5min
EMA_5_13__AND__EMA_21_49,5,6,0,11,45.45,5min
MACD_12_26_9__AND__EMA_15_35,9,11,1,20,45,5min
MACD_12_24_9__AND__EMA_12_28,8,10,1,18,44.44,5min
MACD_12_24_9__AND__EMA_24_56,4,5,1,9,44.44,5min
MACD_12_26_9__AND__EMA_24_56,4,5,1,9,44.44,5min
MACD_16_32_12__AND__EMA_27_63,4,5,0,9,44.44,5min
EMA_24_56__AND__ADX_14,4,5,1,9,44.44,5min
EMA_24_56__AND__ADX_20,4,5,1,9,44.44,5min
MACD_4_8_3__AND__EMA_15_35,7,9,0,16,43.75,5min
MACD_12_26_9__AND__EMA_12_28,7,9,1,16,43.75,5min
MACD_8_16_6__AND__MACD_12_26_9,13,17,1,30,43.33,5min
MACD_8_16_6__AND__MACD_12_24_9,15,20,1,35,42.86,5min
MACD_20_40_15__AND__EMA_18_42,3,4,1,7,42.86,5min
EMA_12_28__AND__EMA_27_63,3,4,0,7,42.86,5min
MACD_4_8_3__AND__EMA_9_21,10,14,0,24,41.67,5min
MACD_8_16_6__AND__EMA_21_49,5,7,1,12,41.67,5min
MACD_12_24_9__AND__EMA_21_49,5,7,1,12,41.67,5min
MACD_12_26_9__AND__EMA_21_49,5,7,1,12,41.67,5min
EMA_9_21__AND__ADX_20,7,10,1,17,41.18,5min
MACD_12_24_9,16,23,1,39,41.03,5min
MACD_12_26_9,15,22,1,37,40.54,5min
MACD_4_8_3__AND__EMA_12_28,8,12,0,20,40,5min
MACD_4_8_3__AND__EMA_24_56,4,6,0,10,40,5min
MACD_8_16_6__AND__EMA_24_56,4,6,1,10,40,5min
MACD_12_24_9__AND__MACD_12_26_9,14,21,1,35,40,5min
MACD_20_40_15__AND__EMA_15_35,4,6,1,10,40,5min
Bollinger_20_1__AND__EMA_24_56,2,3,1,5,40,5min
Bollinger_20_1.5__AND__EMA_24_56,2,3,0,5,40,5min
Bollinger_25_1__AND__EMA_24_56,2,3,1,5,40,5min
Bollinger_25_1.5__AND__EMA_9_21,2,3,1,5,40,5min
Bollinger_25_1.5__AND__EMA_24_56,2,3,1,5,40,5min
Bollinger_30_1__AND__EMA_24_56,2,3,1,5,40,5min
Bollinger_30_1.5__AND__EMA_24_56,2,3,1,5,40,5min
EMA_15_35__AND__ADX_20,8,12,1,20,40,5min
EMA_21_49__AND__ADX_14,6,9,1,15,40,5min
EMA_21_49__AND__ADX_20,6,9,1,15,40,5min
EMA_24_56__AND__RSI_10_70_30_REV,2,3,1,5,40,5min
EMA_15_35__AND__ADX_14,9,14,1,23,39.13,5min
MACD_12_24_9__AND__EMA_5_13,8,13,0,21,38.1,5min
MACD_4_8_3__AND__MACD_8_16_6,14,23,0,37,37.84,5min
MACD_8_16_6__AND__EMA_27_63,3,5,0,8,37.5,5min
MACD_12_24_9__AND__EMA_27_63,3,5,0,8,37.5,5min
MACD_12_26_9__AND__EMA_27_63,3,5,0,8,37.5,5min
MACD_20_40_15__AND__EMA_24_56,3,5,1,8,37.5,5min
Bollinger_20_1__AND__EMA_9_21,3,5,1,8,37.5,5min
Bollinger_30_1.5__AND__EMA_12_28,3,5,1,8,37.5,5min
EMA_12_28__AND__ADX_14,9,15,1,24,37.5,5min
EMA_18_42__AND__ADX_14,6,10,1,16,37.5,5min
EMA_18_42__AND__ADX_20,6,10,1,16,37.5,5min
EMA_27_63__AND__ADX_14,3,5,0,8,37.5,5min
EMA_27_63__AND__ADX_20,3,5,0,8,37.5,5min
MACD_4_8_3__AND__MACD_12_24_9,10,17,0,27,37.04,5min
MACD_4_8_3__AND__MACD_12_26_9,9,16,0,25,36,5min
MACD_8_16_6__AND__ADX_14,9,16,1,25,36,5min
EMA_5_13__AND__ADX_14,9,16,0,25,36,5min
RSI_14_70_30_REV,5,9,1,14,35.71,5min
MACD_12_26_9__AND__EMA_5_13,6,11,0,17,35.29,5min
ADX_14,15,28,1,43,34.88,5min
MACD_4_8_3__AND__EMA_5_13,10,20,1,30,33.33,5min
MACD_4_8_3__AND__EMA_21_49,3,6,0,9,33.33,5min
MACD_16_32_12__AND__MACD_20_40_15,5,10,1,15,33.33,5min
MACD_24_48_18__AND__EMA_9_21,1,2,1,3,33.33,5min
Bollinger_10_1__AND__EMA_18_42,3,6,0,9,33.33,5min
Bollinger_20_1__AND__EMA_18_42,2,4,1,6,33.33,5min
Bollinger_20_1.5__AND__EMA_18_42,2,4,0,6,33.33,5min
Bollinger_20_2__AND__EMA_18_42,1,2,0,3,33.33,5min
Bollinger_25_1.5__AND__EMA_12_28,3,6,1,9,33.33,5min
Bollinger_25_2__AND__EMA_24_56,1,2,0,3,33.33,5min
Bollinger_30_1__AND__EMA_9_21,3,6,1,9,33.33,5min
Bollinger_30_2__AND__EMA_24_56,1,2,0,3,33.33,5min
EMA_12_28__AND__RSI_10_70_30_REV,2,4,1,6,33.33,5min
EMA_12_28__AND__RSI_14_70_30_REV,2,4,1,6,33.33,5min
EMA_15_35__AND__EMA_30_70,1,2,1,3,33.33,5min
EMA_18_42__AND__RSI_5_70_30_REV,3,6,0,9,33.33,5min
EMA_18_42__AND__RSI_10_70_30_REV,2,4,1,6,33.33,5min
EMA_21_49__AND__EMA_30_70,1,2,1,3,33.33,5min
EMA_27_63__AND__EMA_30_70,1,2,0,3,33.33,5min
MACD_4_8_3,20,41,1,61,32.79,5min
MACD_20_40_15,6,13,1,19,31.58,5min
RSI_10_70_30_REV,5,11,1,16,31.25,5min
EMA_5_13__AND__ADX_20,5,11,0,16,31.25,5min
EMA_12_28__AND__ADX_20,5,11,1,16,31.25,5min
MACD_16_32_12__AND__Bollinger_20_1,4,9,1,13,30.77,5min
MACD_4_8_3__AND__RSI_14_70_30_REV,3,7,0,10,30,5min
MACD_16_32_12__AND__ADX_14,3,7,1,10,30,5min
MACD_16_32_12__AND__ADX_20,3,7,1,10,30,5min
MACD_20_40_15__AND__EMA_21_49,3,7,1,10,30,5min
Bollinger_20_1__AND__EMA_12_28,3,7,1,10,30,5min
Bollinger_25_1__AND__EMA_9_21,3,7,1,10,30,5min
ADX_20,9,22,1,31,29.03,5min
ADX_14__AND__ADX_20,9,22,1,31,29.03,5min
MACD_20_40_15__AND__EMA_27_63,2,5,0,7,28.57,5min
Bollinger_10_1__AND__EMA_24_56,2,5,0,7,28.57,5min
Bollinger_15_1__AND__EMA_24_56,2,5,1,7,28.57,5min
EMA_5_13__AND__RSI_10_70_30_REV,2,5,0,7,28.57,5min
EMA_9_21__AND__RSI_5_80_20_REV,2,5,0,7,28.57,5min
EMA_15_35__AND__RSI_10_70_30_REV,2,5,1,7,28.57,5min
MACD_12_26_9__AND__Bollinger_20_1,5,13,1,18,27.78,5min
MACD_8_16_6__AND__Bollinger_20_1,6,16,1,22,27.27,5min
MACD_16_32_12__AND__Bollinger_20_1.5,3,8,0,11,27.27,5min
MACD_20_40_15__AND__EMA_5_13,3,8,0,11,27.27,5min
Bollinger_25_1__AND__EMA_12_28,3,8,1,11,27.27,5min
Bollinger_30_1__AND__EMA_12_28,3,8,1,11,27.27,5min
RSI_10_70_30_REV__AND__RSI_14_70_30_REV,3,8,1,11,27.27,5min
MACD_12_24_9__AND__Bollinger_20_1,5,14,1,19,26.32,5min
MACD_8_16_6__AND__Bollinger_25_1,6,17,1,23,26.09,5min
MACD_12_24_9__AND__ADX_14,6,17,1,23,26.09,5min
MACD_4_8_3__AND__Bollinger_30_1.5,3,9,0,12,25,5min
MACD_8_16_6__AND__MACD_20_40_15,3,9,1,12,25,5min
MACD_8_16_6__AND__Bollinger_30_1,5,15,1,20,25,5min
MACD_8_16_6__AND__ADX_20,4,12,1,16,25,5min
MACD_12_24_9__AND__MACD_20_40_15,3,9,1,12,25,5min
MACD_12_26_9__AND__MACD_20_40_15,3,9,1,12,25,5min
MACD_12_26_9__AND__Bollinger_20_1.5,3,9,0,12,25,5min
MACD_20_40_15__AND__Bollinger_20_1,3,9,1,12,25,5min
MACD_20_40_15__AND__Bollinger_25_1,3,9,1,12,25,5min
MACD_20_40_15__AND__Bollinger_30_1,3,9,1,12,25,5min
MACD_20_40_15__AND__EMA_12_28,2,6,1,8,25,5min
Bollinger_10_1.5__AND__EMA_15_35,1,3,0,4,25,5min
Bollinger_10_1.5__AND__EMA_18_42,1,3,0,4,25,5min
Bollinger_10_1.5__AND__EMA_24_56,1,3,0,4,25,5min
Bollinger_15_1__AND__EMA_9_21,3,9,1,12,25,5min
Bollinger_15_1__AND__EMA_18_42,2,6,1,8,25,5min
Bollinger_15_1.5__AND__EMA_12_28,1,3,0,4,25,5min
Bollinger_20_1__AND__Bollinger_30_1,5,15,1,20,25,5min
Bollinger_20_1.5__AND__EMA_9_21,1,3,0,4,25,5min
Bollinger_20_1.5__AND__EMA_12_28,2,6,0,8,25,5min
Bollinger_20_2__AND__EMA_12_28,1,3,0,4,25,5min
Bollinger_20_2__AND__EMA_15_35,1,3,0,4,25,5min
Bollinger_25_2__AND__EMA_12_28,1,3,0,4,25,5min
Bollinger_25_2__AND__EMA_18_42,1,3,0,4,25,5min
Bollinger_30_2__AND__EMA_12_28,1,3,0,4,25,5min
Bollinger_30_2__AND__EMA_18_42,1,3,0,4,25,5min
EMA_5_13__AND__RSI_14_70_30_REV,2,6,0,8,25,5min
EMA_9_21__AND__RSI_5_70_30_REV,3,9,0,12,25,5min
EMA_24_56__AND__RSI_14_70_30_REV,1,3,1,4,25,5min
MACD_8_16_6__AND__RSI_5_70_30_REV,6,19,0,25,24,5min
MACD_4_8_3__AND__ADX_14,5,16,0,21,23.81,5min
MACD_12_26_9__AND__ADX_14,5,16,1,21,23.81,5min
MACD_4_8_3__AND__Bollinger_30_1,4,13,0,17,23.53,5min
Bollinger_20_1,6,20,1,26,23.08,5min
Bollinger_25_1,6,20,1,26,23.08,5min
MACD_4_8_3__AND__Bollinger_20_1.5,3,10,0,13,23.08,5min
MACD_12_24_9__AND__Bollinger_20_1.5,3,10,0,13,23.08,5min
MACD_12_26_9__AND__Bollinger_25_1.5,3,10,1,13,23.08,5min
MACD_12_26_9__AND__Bollinger_30_1.5,3,10,1,13,23.08,5min
MACD_16_32_12__AND__Bollinger_25_1,3,10,1,13,23.08,5min
MACD_16_32_12__AND__Bollinger_30_1,3,10,1,13,23.08,5min
Bollinger_15_1__AND__EMA_12_28,3,10,1,13,23.08,5min
MACD_4_8_3__AND__Bollinger_20_1,5,17,0,22,22.73,5min
Bollinger_25_1__AND__Bollinger_30_1,5,17,1,22,22.73,5min
MACD_12_24_9__AND__ADX_20,4,14,1,18,22.22,5min
MACD_12_26_9__AND__ADX_20,4,14,1,18,22.22,5min
MACD_16_32_12__AND__Bollinger_15_1.5,2,7,0,9,22.22,5min
Bollinger_15_1__AND__Bollinger_30_1,4,14,1,18,22.22,5min
Bollinger_20_1__AND__RSI_5_70_30_REV,4,14,0,18,22.22,5min
Bollinger_30_1.5__AND__EMA_5_13,2,7,0,9,22.22,5min
EMA_24_56__AND__RSI_5_70_30_REV,2,7,0,9,22.22,5min
MACD_12_24_9__AND__RSI_5_70_30_REV,5,18,0,23,21.74,5min
Bollinger_20_1__AND__Bollinger_25_1,5,18,1,23,21.74,5min
Bollinger_30_1.5,3,11,1,14,21.43,5min
MACD_4_8_3__AND__Bollinger_25_1.5,3,11,0,14,21.43,5min
MACD_4_8_3__AND__RSI_5_70_30_REV,6,22,0,28,21.43,5min
MACD_8_16_6__AND__Bollinger_30_1.5,3,11,1,14,21.43,5min
MACD_12_24_9__AND__Bollinger_25_1.5,3,11,1,14,21.43,5min
MACD_12_24_9__AND__Bollinger_30_1.5,3,11,1,14,21.43,5min
MACD_16_32_12__AND__Bollinger_15_1,3,11,1,14,21.43,5min
Bollinger_15_1__AND__Bollinger_30_1.5,3,11,1,14,21.43,5min
Bollinger_20_1__AND__Bollinger_30_1.5,3,11,1,14,21.43,5min
Bollinger_25_1__AND__Bollinger_30_1.5,3,11,1,14,21.43,5min
Bollinger_25_1.5__AND__Bollinger_30_1,3,11,1,14,21.43,5min
Bollinger_25_1.5__AND__Bollinger_30_1.5,3,11,1,14,21.43,5min
Bollinger_30_1__AND__Bollinger_30_1.5,3,11,1,14,21.43,5min
MACD_12_26_9__AND__Bollinger_25_1,4,15,1,19,21.05,5min
MACD_12_26_9__AND__RSI_5_70_30_REV,4,15,0,19,21.05,5min
Bollinger_30_1,5,19,1,24,20.83,5min
Bollinger_15_1__AND__Bollinger_20_1,5,19,1,24,20.83,5min
Bollinger_20_1.5,3,12,0,15,20,5min
MACD_4_8_3__AND__Bollinger_25_1,4,16,0,20,20,5min
MACD_4_8_3__AND__ADX_20,3,12,0,15,20,5min
MACD_8_16_6__AND__Bollinger_20_1.5,3,12,0,15,20,5min
MACD_8_16_6__AND__RSI_10_70_30_REV,2,8,1,10,20,5min
MACD_12_24_9__AND__Bollinger_15_1.5,2,8,0,10,20,5min
MACD_12_24_9__AND__Bollinger_25_1,4,16,1,20,20,5min
MACD_12_24_9__AND__RSI_10_70_30_REV,2,8,1,10,20,5min
MACD_12_26_9__AND__Bollinger_15_1.5,2,8,0,10,20,5min
MACD_12_26_9__AND__RSI_10_70_30_REV,2,8,1,10,20,5min
MACD_16_32_12__AND__Bollinger_25_1.5,2,8,1,10,20,5min
MACD_16_32_12__AND__Bollinger_30_1.5,2,8,1,10,20,5min
MACD_16_32_12__AND__RSI_10_70_30_REV,2,8,1,10,20,5min
MACD_20_40_15__AND__Bollinger_15_1,2,8,1,10,20,5min
MACD_20_40_15__AND__Bollinger_20_1.5,2,8,0,10,20,5min
MACD_20_40_15__AND__Bollinger_25_1.5,2,8,1,10,20,5min
MACD_20_40_15__AND__Bollinger_30_1.5,2,8,1,10,20,5min
MACD_24_48_18__AND__EMA_5_13,1,4,0,5,20,5min
MACD_24_48_18__AND__EMA_15_35,1,4,1,5,20,5min
MACD_24_48_18__AND__EMA_24_56,1,4,1,5,20,5min
